E1-1
time: 0.086s
left boxes: [2,0,15]
used rate: 76.757%
boxes positions:
[0.0, 0.0, 0.0, 108, 76, 30]
[0.0, 0.0, 30.0, 108, 76, 30]
[0.0, 76.0, 0.0, 108, 76, 30]
[0.0, 76.0, 30.0, 108, 76, 30]
[0.0, 152.0, 0.0, 108, 76, 30]
[0.0, 152.0, 30.0, 108, 76, 30]
[108.0, 0.0, 0.0, 108, 76, 30]
[108.0, 0.0, 30.0, 108, 76, 30]
[108.0, 76.0, 0.0, 108, 76, 30]
[108.0, 76.0, 30.0, 108, 76, 30]
[108.0, 152.0, 0.0, 108, 76, 30]
[108.0, 152.0, 30.0, 108, 76, 30]
[216.0, 0.0, 0.0, 108, 76, 30]
[216.0, 0.0, 30.0, 108, 76, 30]
[216.0, 76.0, 0.0, 108, 76, 30]
[216.0, 76.0, 30.0, 108, 76, 30]
[216.0, 152.0, 0.0, 108, 76, 30]
[216.0, 152.0, 30.0, 108, 76, 30]
[324.0, 0.0, 0.0, 108, 76, 30]
[324.0, 0.0, 30.0, 108, 76, 30]
[324.0, 76.0, 0.0, 108, 76, 30]
[324.0, 76.0, 30.0, 108, 76, 30]
[324.0, 152.0, 0.0, 108, 76, 30]
[324.0, 152.0, 30.0, 108, 76, 30]
[432.0, 0.0, 0.0, 108, 76, 30]
[432.0, 0.0, 30.0, 108, 76, 30]
[432.0, 76.0, 0.0, 108, 76, 30]
[432.0, 76.0, 30.0, 108, 76, 30]
[432.0, 152.0, 0.0, 108, 76, 30]
[432.0, 152.0, 30.0, 108, 76, 30]
[540.0, 0.0, 0.0, 110, 43, 25]
[540.0, 0.0, 25.0, 110, 43, 25]
[540.0, 0.0, 50.0, 110, 43, 25]
[540.0, 0.0, 75.0, 110, 43, 25]
[540.0, 0.0, 100.0, 110, 43, 25]
[540.0, 0.0, 125.0, 110, 43, 25]
[540.0, 0.0, 150.0, 110, 43, 25]
[540.0, 0.0, 175.0, 110, 43, 25]
[540.0, 43.0, 0.0, 110, 43, 25]
[540.0, 43.0, 25.0, 110, 43, 25]
[540.0, 43.0, 50.0, 110, 43, 25]
[540.0, 43.0, 75.0, 110, 43, 25]
[540.0, 43.0, 100.0, 110, 43, 25]
[540.0, 43.0, 125.0, 110, 43, 25]
[540.0, 43.0, 150.0, 110, 43, 25]
[540.0, 43.0, 175.0, 110, 43, 25]
[540.0, 86.0, 0.0, 110, 43, 25]
[540.0, 86.0, 25.0, 110, 43, 25]
[540.0, 86.0, 50.0, 110, 43, 25]
[540.0, 86.0, 75.0, 110, 43, 25]
[540.0, 86.0, 100.0, 110, 43, 25]
[540.0, 86.0, 125.0, 110, 43, 25]
[540.0, 86.0, 150.0, 110, 43, 25]
[540.0, 86.0, 175.0, 110, 43, 25]
[540.0, 129.0, 0.0, 110, 43, 25]
[540.0, 129.0, 25.0, 110, 43, 25]
[540.0, 129.0, 50.0, 110, 43, 25]
[540.0, 129.0, 75.0, 110, 43, 25]
[540.0, 129.0, 100.0, 110, 43, 25]
[540.0, 129.0, 125.0, 110, 43, 25]
[540.0, 129.0, 150.0, 110, 43, 25]
[540.0, 129.0, 175.0, 110, 43, 25]
[540.0, 172.0, 0.0, 110, 43, 25]
[540.0, 172.0, 25.0, 110, 43, 25]
[540.0, 172.0, 50.0, 110, 43, 25]
[540.0, 172.0, 75.0, 110, 43, 25]
[540.0, 172.0, 100.0, 110, 43, 25]
[540.0, 172.0, 125.0, 110, 43, 25]
[540.0, 172.0, 150.0, 110, 43, 25]
[540.0, 172.0, 175.0, 110, 43, 25]
[540.0, 215.0, 0.0, 110, 43, 25]
[540.0, 215.0, 25.0, 110, 43, 25]
[540.0, 215.0, 50.0, 110, 43, 25]
[540.0, 215.0, 75.0, 110, 43, 25]
[540.0, 215.0, 100.0, 110, 43, 25]
[540.0, 215.0, 125.0, 110, 43, 25]
[540.0, 215.0, 150.0, 110, 43, 25]
[540.0, 215.0, 175.0, 110, 43, 25]
[0.0, 0.0, 60.0, 92, 81, 55]
[0.0, 0.0, 115.0, 92, 81, 55]
[0.0, 81.0, 60.0, 92, 81, 55]
[0.0, 81.0, 115.0, 92, 81, 55]
[0.0, 162.0, 60.0, 92, 81, 55]
[0.0, 162.0, 115.0, 92, 81, 55]
[92.0, 0.0, 60.0, 92, 81, 55]
[92.0, 0.0, 115.0, 92, 81, 55]
[92.0, 81.0, 60.0, 92, 81, 55]
[92.0, 81.0, 115.0, 92, 81, 55]
[92.0, 162.0, 60.0, 92, 81, 55]
[92.0, 162.0, 115.0, 92, 81, 55]
[184.0, 0.0, 60.0, 92, 81, 55]
[184.0, 0.0, 115.0, 92, 81, 55]
[184.0, 81.0, 60.0, 92, 81, 55]
[184.0, 81.0, 115.0, 92, 81, 55]
[184.0, 162.0, 60.0, 92, 81, 55]
[184.0, 162.0, 115.0, 92, 81, 55]
[276.0, 0.0, 60.0, 92, 81, 55]
[276.0, 0.0, 115.0, 92, 81, 55]
[276.0, 81.0, 60.0, 92, 81, 55]
[276.0, 81.0, 115.0, 92, 81, 55]
